Date,Venue,MatchCode,GroundCode,Home,Away
2003-08-02,Home,2127,183,AUS,BAN
2003-08-03,Home,2128,183,AUS,BAN
2003-08-06,Home,2129,182,AUS,BAN
2008-08-30,Home,2875,182,AUS,BAN
2008-09-02,Home,2877,182,AUS,BAN
2008-09-06,Home,2879,182,AUS,BAN
2006-04-23,Away,2466,188,AUS,BAN
2006-04-26,Away,2467,190,AUS,BAN
2006-04-28,Away,2468,190,AUS,BAN
2011-04-09,Away,3284,198,AUS,BAN
2011-04-11,Away,3285,198,AUS,BAN
2011-04-13,Away,3286,198,AUS,BAN
1990-04-30,Neutral,0686,156,AUS,BAN
1999-05-27,Neutral,1547,154,AUS,BAN
2002-09-19,Neutral,1967,056,AUS,BAN
2005-06-18,Neutral,2348,158,AUS,BAN
2005-06-25,Neutral,2352,047,AUS,BAN
2005-06-30,Neutral,2355,160,AUS,BAN
2007-03-31,Neutral,2666,201,AUS,BAN
2017-06-05,Neutral,4035,059,AUS,BAN
2019-06-20,Neutral,4329,060,AUS,BAN
1971-01-05,Home,0048,042,AUS,ENG
1975-01-01,Home,0064,042,AUS,ENG
1979-01-13,Home,0105,058,AUS,ENG
1979-01-24,Home,0106,042,AUS,ENG
1979-02-04,Home,0107,042,AUS,ENG
1979-02-07,Home,0108,042,AUS,ENG
1979-12-08,Home,0126,042,AUS,ENG
1979-12-11,Home,0128,058,AUS,ENG
1979-12-26,Home,0131,058,AUS,ENG
1980-01-14,Home,0133,058,AUS,ENG
1983-01-11,Home,0217,058,AUS,ENG
1983-01-16,Home,0220,068,AUS,ENG
1983-01-23,Home,0224,042,AUS,ENG
1983-01-26,Home,0225,058,AUS,ENG
1983-01-30,Home,0227,001,AUS,ENG
1985-02-17,Home,0361,042,AUS,ENG
1987-01-01,Home,0468,065,AUS,ENG
1987-01-18,Home,0475,068,AUS,ENG
1987-01-22,Home,0477,058,AUS,ENG
1987-01-26,Home,0480,001,AUS,ENG
1987-02-01,Home,0483,042,AUS,ENG
1987-02-08,Home,0486,042,AUS,ENG
1987-02-11,Home,0487,058,AUS,ENG
1988-02-04,Home,0561,042,AUS,ENG
1990-12-09,Home,0705,065,AUS,ENG
1990-12-16,Home,0709,068,AUS,ENG
1991-01-01,Home,0713,058,AUS,ENG
1991-01-10,Home,0714,042,AUS,ENG
1992-03-05,Home,0792,058,AUS,ENG
1994-12-06,Home,1018,058,AUS,ENG
1995-01-10,Home,1022,042,AUS,ENG
1999-01-10,Home,1462,068,AUS,ENG
1999-01-15,Home,1465,042,AUS,ENG
1999-01-17,Home,1466,058,AUS,ENG
1999-01-26,Home,1471,001,AUS,ENG
1999-02-05,Home,1475,058,AUS,ENG
1999-02-10,Home,1477,058,AUS,ENG
1999-02-13,Home,1479,042,AUS,ENG
2002-12-13,Home,2004,058,AUS,ENG
2002-12-15,Home,2005,042,AUS,ENG
2003-01-11,Home,2019,005,AUS,ENG
2003-01-19,Home,2024,001,AUS,ENG
2003-01-23,Home,2026,058,AUS,ENG
2003-01-25,Home,2027,042,AUS,ENG
2007-01-12,Home,2579,042,AUS,ENG
2007-01-19,Home,2584,068,AUS,ENG
2007-01-26,Home,2593,001,AUS,ENG
2007-02-02,Home,2604,058,AUS,ENG
2007-02-09,Home,2622,042,AUS,ENG
2007-02-11,Home,2626,058,AUS,ENG
2011-01-16,Home,3216,042,AUS,ENG
2011-01-21,Home,3218,005,AUS,ENG
2011-01-23,Home,3221,058,AUS,ENG
2011-01-26,Home,3224,001,AUS,ENG
2011-01-30,Home,3226,068,AUS,ENG
2011-02-02,Home,3229,058,AUS,ENG
2011-02-06,Home,3233,065,AUS,ENG
2014-01-12,Home,3599,042,AUS,ENG
2014-01-17,Home,3600,068,AUS,ENG
2014-01-19,Home,3602,058,AUS,ENG
2014-01-24,Home,3606,065,AUS,ENG
2014-01-26,Home,3608,001,AUS,ENG
2015-01-16,Home,3727,058,AUS,ENG
2015-01-23,Home,3738,005,AUS,ENG
2015-02-01,Home,3746,065,AUS,ENG
2015-02-14,Home,3749,042,AUS,ENG
2018-01-14,Home,4108,042,AUS,ENG
2018-01-18,Home,4115,068,AUS,ENG
2018-01-21,Home,4117,058,AUS,ENG
2018-01-26,Home,4123,001,AUS,ENG
2018-01-28,Home,4125,242,AUS,ENG
1972-08-24,Away,0049,047,AUS,ENG
1972-08-26,Away,0050,040,AUS,ENG
1972-08-28,Away,0051,019,AUS,ENG
1975-06-18,Away,0079,027,AUS,ENG
1977-06-02,Away,0090,047,AUS,ENG
1977-06-04,Away,0091,019,AUS,ENG
1977-06-06,Away,0092,059,AUS,ENG
1979-06-09,Away,0111,040,AUS,ENG
1980-08-20,Away,0141,059,AUS,ENG
1980-08-22,Away,0142,019,AUS,ENG
1981-06-04,Away,0169,040,AUS,ENG
1981-06-06,Away,0170,019,AUS,ENG
1981-06-08,Away,0171,027,AUS,ENG
1985-05-30,Away,0383,047,AUS,ENG
1985-06-01,Away,0384,019,AUS,ENG
1985-06-03,Away,0385,040,AUS,ENG
1989-05-25,Away,0627,047,AUS,ENG
1989-05-27,Away,0628,060,AUS,ENG
1989-05-29,Away,0629,040,AUS,ENG
1993-05-19,Away,3835,047,AUS,ENG
1993-05-21,Away,0892,019,AUS,ENG
1993-05-23,Away,0893,040,AUS,ENG
1997-05-22,Away,1284,027,AUS,ENG
1997-05-24,Away,1285,059,AUS,ENG
1997-05-25,Away,1286,040,AUS,ENG
2001-06-10,Away,1805,149,AUS,ENG
2001-06-14,Away,1807,047,AUS,ENG
2001-06-21,Away,1811,059,AUS,ENG
2004-09-20,Away,2276,019,AUS,ENG
2005-06-19,Away,2349,149,AUS,ENG
2005-06-23,Away,2351,154,AUS,ENG
2005-06-28,Away,2354,019,AUS,ENG
2005-07-02,Away,2356,040,AUS,ENG
2005-07-07,Away,2357,027,AUS,ENG
2005-07-10,Away,2358,040,AUS,ENG
2005-07-12,Away,2359,059,AUS,ENG
2009-09-04,Away,3009,059,AUS,ENG
2009-09-06,Away,3010,040,AUS,ENG
2009-09-09,Away,3012,184,AUS,ENG
2009-09-12,Away,3015,040,AUS,ENG
2009-09-15,Away,3017,060,AUS,ENG
2009-09-17,Away,3018,060,AUS,ENG
2009-09-20,Away,3019,154,AUS,ENG
2010-06-22,Away,3129,184,AUS,ENG
2010-06-24,Away,3131,158,AUS,ENG
2010-06-27,Away,3133,047,AUS,ENG
2010-06-30,Away,3134,059,AUS,ENG
2010-07-03,Away,3141,040,AUS,ENG
2012-06-29,Away,3417,040,AUS,ENG
2012-07-01,Away,3418,059,AUS,ENG
2012-07-07,Away,3423,154,AUS,ENG
2012-07-10,Away,3426,047,AUS,ENG
2013-06-08,Away,3507,019,AUS,ENG
2013-09-08,Away,3555,047,AUS,ENG
2013-09-11,Away,3557,019,AUS,ENG
2013-09-14,Away,3558,158,AUS,ENG
2013-09-16,Away,3559,184,AUS,ENG
2015-09-03,Away,3830,184,AUS,ENG
2015-09-05,Away,3831,040,AUS,ENG
2015-09-08,Away,3832,047,AUS,ENG
2015-09-11,Away,3833,027,AUS,ENG
2015-09-12,Away,3834,047,AUS,ENG
2017-06-10,Away,4041,019,AUS,ENG
2018-06-13,Away,4166,059,AUS,ENG
2018-06-16,Away,4167,158,AUS,ENG
2018-06-19,Away,4168,060,AUS,ENG
2018-06-21,Away,4169,154,AUS,ENG
2018-06-24,Away,4170,047,AUS,ENG
2019-06-25,Away,4336,040,AUS,ENG
2019-07-11,Away,4354,019,AUS,ENG
2020-09-11,Away,4429,047,AUS,ENG
2020-09-13,Away,4430,047,AUS,ENG
2020-09-16,Away,4431,047,AUS,ENG
1985-03-24,Neutral,0380,156,AUS,ENG
1987-04-09,Neutral,0504,156,AUS,ENG
1987-11-08,Neutral,0535,017,AUS,ENG
1989-10-19,Neutral,0633,036,AUS,ENG
2003-03-02,Neutral,2064,057,AUS,ENG
2006-10-21,Neutral,2538,054,AUS,ENG
2007-04-08,Neutral,2672,201,AUS,ENG
2009-10-02,Neutral,3032,075,AUS,ENG
1980-12-06,Home,0148,042,AUS,IND
1980-12-18,Home,0151,058,AUS,IND
1981-01-08,Home,0154,058,AUS,IND
1981-01-11,Home,0156,042,AUS,IND
1981-01-15,Home,0158,058,AUS,IND
1985-03-03,Home,0369,042,AUS,IND
1986-01-12,Home,0403,068,AUS,IND
1986-01-16,Home,0405,042,AUS,IND
1986-01-21,Home,0408,058,AUS,IND
1986-01-26,Home,0411,001,AUS,IND
1986-01-31,Home,0414,042,AUS,IND
1986-02-05,Home,0416,058,AUS,IND
1986-02-09,Home,0417,042,AUS,IND
